
    __( O)>  ● new session · gcp_vertex_ai claude-opus-4-6
   \____)    20260604_283 · /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/nmstate-console-plugin/source
     L L     goose is ready


I'll start by examining the project structure and build configuration.
  ────────────────────────────────────────
  ▸ search_available_extensions extensionmanager


  ────────────────────────────────────────
  ▸ manage_extensions extensionmanager
    action: enable
    extension_name: developer


  ────────────────────────────────────────
  ▸ tree
    path: .
    depth: 2

cypress/  [2K]
  e2e/  [272]
    NewPolicy.spec.cy.ts  [70]
    StatusList.spec.cy.ts  [202]
  fixtures/  [1K]
    NodeNetworkStatusEmpty.json  [9]
    NodeNetworkStatusWithLLDP.json  [1K]
    NodeNetworkStatusWithVID.json  [274]
  support/  [124]
    commands.ts  [90]
    constants.ts  [2]
    e2e.ts  [20]
    selectors.ts  [7]
    types.ts  [5]
  tsconfig.json  [7]
deployment/  [27]
  nmstate-console-plugin/  [27]
    templates/  [0]
    Chart.yaml  [24]
    values.yaml  [3]
images/  [145]
  empty-state-illustration.svg  [121]
  restricted-sign.svg  [24]
locales/  [159]
  en/  [159]
    plugin__nmstate-console-plugin.json  [159]
src/  [3K]
  __mocks__/  [32]
    dummy.ts  [21]
    react-i18next.ts  [11]
  console-models/  [125]
    NMStateModel.ts  [21]
    NodeModel.ts  [20]
    NodeNetworkConfigurationEnactmentModel.ts  [25]
    NodeNetworkConfigurationPolicyModel.ts  [26]
    NodeNetworkStateModel.ts  [19]
    index.ts  [4]
    modelUtils.ts  [10]
  nmstate-types/  [3K]
    crds/  [0]
    custom-models/  [0]
    models/  [0]
    download-nmstate-crds.sh  [20]
    index.ts  [5]
    openapi.yaml  [2K]
    openapitools.json  [7]
    runtime.ts  [407]
    types.patch  [22]
  utils/  [83]
    components/  [0]
    flags/  [0]
    hooks/  [0]
    interfaces/  [0]
    neighbors/  [0]
    nns/  [0]
    ovn/  [0]
    constants.ts  [4]
    helpers.ts  [79]
  views/  [0]
    policies/  [0]
    states/  [0]
  custom.d.ts  [4]
  policy-template.ts  [17]
Dockerfile  [31]
Dockerfile.art  [42]
LICENSE  [202]
OWNERS  [25]
README.md  [172]
cypress.config.ts  [14]
i18next-parser.config.mjs  [10]
