
    __( O)>  ● new session · gcp_vertex_ai claude-opus-4-6
   \____)    20260605_56 · /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source
     L L     goose is ready


I'll start by understanding the project structure and build configuration, then systematically fix all errors.
  ────────────────────────────────────────
  ▸ search_available_extensions extensionmanager


  ────────────────────────────────────────
  ▸ manage_extensions extensionmanager
    action: enable
    extension_name: developer


  ────────────────────────────────────────
  ▸ tree
    path: .
    depth: 2

charts/  [60]
  openshift-console-plugin/  [60]
    templates/  [0]
    Chart.yaml  [5]
    values.yaml  [55]
cmd/  [90]
  plugin-backend.go  [90]
doc/  [5]
  images/  [0]
    launcher.png  [0]
    panel-graph.png  [0]
    query-details.png  [0]
  README.adoc  [5]
korrel8r/  [412]
  swagger.json  [412]
pkg/  [666]
  testdata/  [13]
    index.html  [12]
    plugin-entry.js  [1]
  manifest_handler.go  [59]
  server.go  [220]
  server_test.go  [374]
scripts/  [104]
  build-image.sh  [27]
  start-console.sh  [61]
  start-forward.sh  [16]
web/  [24K]
  cypress/  [8]
    e2e/  [0]
    fixtures/  [0]
    support/  [0]
    views/  [0]
    tsconfig.json  [8]
  i18n-scripts/  [109]
    build-i18n.sh  [7]
    common.js  [34]
    set-english-defaults.js  [68]
  locales/  [0]
    en/  [0]
  scripts/  [178]
    run-e2e.sh  [178]
  src/  [299]
    __tests__/  [0]
    components/  [0]
    hooks/  [0]
    korrel8r/  [0]
    cancellable-fetch.ts  [74]
    getResources.ts  [19]
    korrel8r-client.ts  [37]
    redux-actions.ts  [54]
    redux-reducers.ts  [43]
    time.ts  [72]
  console-extensions.json  [25]
  cypress.config.ts  [116]
  i18next-parser.config.js  [10]
  jest.config.js  [11]
  package-lock.json  [23K]
  package.json  [97]
  tsconfig.json  [18]
  webpack.config.ts  [111]
AGENTS.md  [114]
CONTRIBUTING.md  [84]
Dockerfile  [37]
Dockerfile.cypress  [15]
Dockerfile.dev  [44]
Dockerfile.devspace  [26]
Dockerfile.konflux  [53]
Dockerfile.test  [14]
LICENSE  [201]
Makefile  [95]
OWNERS  [12]
README.md  [211]
ct.yaml  [5]
devspace.yaml  [39]
devspace_start.sh  [36]
